"Transaction_ID","Employee_Full_Name","Employee_ID","Department_Code","Project_Codes","Hire_Date","Invoice_Date","Payment_Due_Date","Payment_Received_Date","Base_Salary","Bonus_Target","Actual_Revenue_Generated","Project_Budget","Actual_Expenses","Credit_Score_Internal","Performance_Rating_Code","Status_Flag","Region_Code"
"TXN-003557","	Robert Johnson  ","EMP-14631-MGT","MGT","Epsilon; Zeta; Gamma",2025-11-13,2025-11-28,2026-01-01,2026-01-06,68040.66,6777.52,174663.83,45427.73,76107.08,722,2,"  Terminated	","NA"
"TXN-006308","	Robert Jones	","EMP-91002-MGT","OPS","Alpha",2022-03-08,2021-08-25,2021-10-19,2021-10-16,91494.43,16472.39,72028.91,49740.19,63029.86,584,5,"	Active 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-006317","  Michael Johnson	","EMP-16481-FIN","FIN","Beta; Delta; Alpha",2025-07-30,2020-05-04,2020-07-01,2020-08-21,84015.42,11236.89,224627.36,65312,92210.63,610,3," On Leave  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-002414","	Robert Garcia  ","EMP-49259-FIN","MGT","Zeta; Beta",2017-06-10,2016-06-19,2016-09-10,2016-06-30,68927.86,6712.07,196366.77,24095.7,47538.96,457,1," INACTIVE 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-000937","	Jennifer Johnson  ","EMP-73867-FIN","FIN","Delta; Zeta; Gamma",2015-07-25,2023-11-26,2024-01-08,2024-02-29,108199.21,12057.63,151335.56,19257.21,52849.83,499,5," Terminated	","LATAM"
"TXN-002411","  Linda Smith	","EMP-23302-FIN","MGT","Beta",2018-05-26,2019-07-17,2019-09-29,2019-09-28,63982.2,3641.01,115804.67,40067.56,54558.04,388,4," INACTIVE	","APAC"
"TXN-001117"," John Smith	","EMP-64514-OPS","FIN","Alpha",2021-03-28,2024-08-09,2024-09-30,2024-11-02,71739.97,9239.24,254444.35,64198.75,56596.17,835,4," Active	","LATAM"
"TXN-005819","	Mary Smith ","EMP-86048-MGT","OPS","Zeta",2018-11-11,2022-11-03,2022-12-17,2023-01-13,82167.99,4145.48,132749.33,62007.94,NA,432,1," Active  ","APAC"
"TXN-005881","  Mary Johnson	","EMP-35108-FIN","FIN","Beta; Alpha; Zeta",2020-01-07,2022-02-22,2022-03-24,2022-03-31,89026.83,9322.68,204607.78,47964.39,52687.86,370,2,"  INACTIVE ","NA"
"TXN-005908","  John Brown ","EMP-43619-MGT","MGT","Zeta; Gamma; Delta",2021-12-10,2025-05-03,2025-07-22,2025-06-25,54134.07,NA,261666.54,12011.61,26013.5,732,3,"	INACTIVE	","NA"
"TXN-005695"," Mary Davis  ","EMP-57186-ACC","ACC","Beta; Delta",2019-07-30,2018-08-03,2018-09-02,2018-08-26,49014.54,5949.33,138315.6,74819.52,85435.36,545,3,"  Active	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","LATAM"
"TXN-006288","  Mary Williams ","EMP-51748-OPS","OPS","Gamma",2020-12-20,2017-12-19,2018-02-08,2018-04-18,54940.13,6164.22,173851.28,37972.3,73705.12,526,3,"	Pending  ","APAC"
"TXN-003259","	John Davis ","EMP-43664-OPS","HR","Zeta",2026-05-20,2015-07-20,2015-08-25,2015-08-23,85651.68,14792.54,168214.11,19905.55,97893.65,499,5,"	INACTIVE  ","LATAM"
"TXN-001529"," Jennifer Brown ","EMP-90529-MGT","FIN","Delta",2021-12-17,2024-04-23,2024-06-28,2024-05-11,64872.87,6590.87,202781.59,61924.05,33762.26,674,3,"  Active  ","LATAM"
"TXN-000680","  Linda Miller  ","EMP-46718-FIN","MGT","Zeta",2018-12-28,2022-10-10,2022-12-13,2023-01-17,98555.08,19150.51,177004.01,40374.33,49599.53,669,1," Active	","NA"
"TXN-006228"," James Miller		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-27016-FIN","HR","Alpha",2016-07-01,2020-04-04,2020-06-03,2020-07-26,78809.16,6511.26,157716.17,13214.98,83717.86,766,1,"  Active  ","APAC"
"TXN-001700","  James Davis  ","EMP-38775-ACC","ACC","Delta; Alpha; Gamma",2020-01-21,2022-11-01,2023-01-28,2023-01-16,62388.44,10190.9,136940.76,23864.24,4368.37,782,5," Active	","NA"
"TXN-004340"," Patricia Smith  ","EMP-86060-OPS","OPS","Zeta; Beta; Alpha",2015-01-14,2025-09-26,2025-12-07,2026-01-05,74185.58,11910.12,13052.13,33071.3,43168.91,733,5,"  Active  ","APAC"
"TXN-000715","  John Johnson  ","EMP-58848-OPS","MGT","Epsilon; Delta",2021-03-02,2020-07-29,2020-09-20,2020-11-08,57175.93,4030.58,99621.65,89519.17,3435.36,399,4,"	Active	","APAC"
"TXN-003898"," Patricia Garcia  ","EMP-79438-FIN","HR","Epsilon",2022-12-15,2017-04-18,2017-07-09,2017-08-07,81414.66,9267.91,144253.9,63811.91,30050.64,781,4," Active ","NA"
"TXN-001523","	Jennifer Johnson ","EMP-27447-HR","ACC","Gamma",2025-09-04,2018-03-15,2018-06-11,NA,70163.7,12508.02,255972.79,15920.8,59023.01,305,3,"	Active  ","NA"
"TXN-001337","	Jennifer Brown 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-29697-HR","MGT","Delta",2017-04-26,2024-03-25,2024-06-20,2024-05-15,82258.03,6891.89,169890.85,47485.78,45449.11,407,5,"	Active ","LATAM"
"TXN-001170"," Robert Williams  ","EMP-48173-ACC","FIN","Epsilon",2022-04-16,2017-04-18,2017-07-02,NA,68473.63,NA,169643.15,30723.91,42642.71,746,3," Active ","EU"
"TXN-001787","  Patricia Williams ","EMP-79071-HR","OPS","Delta; Alpha; Epsilon",2018-05-14,2023-06-15,2023-07-19,2023-06-25,74729.68,9312.95,120041.54,41475.96,21307.34,755,1,"  Terminated ","NA"
"TXN-002375","	Robert Miller ","EMP-57245-MGT","FIN","Delta; Alpha",2021-10-14,2023-07-31,2023-09-16,2023-10-24,85886.74,4616.94,63919.19,77231.4,35478.82,562,4,"	Active  ","EU"
"TXN-002276","  Mary Smith  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-10113-FIN","OPS","Delta; Alpha",2026-01-02,2018-04-04,2018-06-11,2018-07-31,97577.3,6926.57,88155.47,32384.57,29451.8,392,1,"  On Leave  ","LATAM"
"TXN-003365"," Mary Brown  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-57783-FIN","FIN","Epsilon",2024-08-22,2020-09-16,2020-12-10,2021-01-01,55025.52,7095.42,158934.11,62538.52,17031.91,421,3," On Leave 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-003923"," John Garcia ","EMP-11624-FIN","ACC","Epsilon; Zeta",2023-10-17,2022-09-17,2022-11-11,2022-12-27,75515.32,12311.34,161568.77,40654.4,69792.6,515,1,"	Active  ","NA"
"TXN-002766"," John Smith 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-17300-ACC","MGT","Epsilon",2018-11-28,2026-07-19,2026-09-29,2026-10-09,54348.78,5869.59,166738.31,57468.12,42372.91,322,2,"  Active	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-004439","  Mary Johnson ","EMP-28115-MGT","FIN","Alpha; Beta; Delta",2018-01-06,2025-12-19,2026-02-13,2026-03-13,73589,5179.11,102046.56,73218.5,NA,336,4,"  INACTIVE	","APAC"
"TXN-005412"," Linda Miller  ","EMP-46101-HR","MGT","Alpha",2016-08-09,2017-05-09,2017-06-17,2017-07-25,83535.13,4338.3,262647.21,71166.72,25747.86,431,5,"  Active	","LATAM"
"TXN-001975","  John Miller ","EMP-52657-HR","OPS","Epsilon; Beta",2021-01-16,2023-09-03,2023-10-26,2023-12-08,54401.13,5747.92,160280.4,34463.37,36243.98,311,5,"  Active ","EU"
"TXN-004745"," Patricia Miller  ","EMP-62872-OPS","ACC","Alpha; Delta; Beta",2015-06-27,2015-12-25,2016-03-15,2016-02-29,87960.65,9783.28,50136.99,72256.96,27009.39,839,5,"	Active	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-005643"," John Garcia	","EMP-68661-FIN","FIN","Gamma",2025-10-22,2016-05-31,2016-07-10,2016-06-13,78643.16,6781.94,180117.44,30307.87,39653.41,421,4," Pending	","EU"
"TXN-002741","  Robert Davis  ","EMP-64397-MGT","MGT","Delta",2024-09-23,2021-04-07,2021-07-03,2021-06-08,65268.42,11351.99,83469.45,44704.43,62476.51,345,4,"	Pending	","NA"
"TXN-003800"," James Garcia  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-17935-FIN","MGT","Beta; Alpha",2022-02-02,2025-07-23,2025-09-08,2025-09-26,46110.56,4391.32,146951.93,24869.31,49995.72,540,3,"	Active	","EU"
"TXN-001091","	Robert Smith  ","EMP-75408-HR","ACC","Zeta; Epsilon",2023-09-14,2016-05-06,2016-06-30,2016-05-28,81068.08,12203.71,159519.78,40888.68,45038.73,371,3,"	Active ","APAC"
"TXN-002805","	James Garcia  ","EMP-73033-ACC","HR","Beta",2023-08-28,2020-10-20,2021-01-16,2020-12-18,50431.43,3841.97,65265.07,27797.97,33131.25,621,3," Active	","APAC"
"TXN-001274"," John Garcia	","EMP-69777-FIN","OPS","Alpha",2016-07-09,2018-02-08,2018-03-11,2018-04-14,61506.69,NA,133318.38,26460.82,NA,581,1,"  Terminated  ","LATAM"
"TXN-001183","	Patricia Brown ","EMP-43524-OPS","OPS","Epsilon; Alpha",2021-04-16,2024-11-08,2025-01-16,2025-03-07,72579.3,14167.17,148685.23,48892.28,27139.64,470,4," Active	","EU"
"TXN-000181","	Patricia Jones	","EMP-38009-MGT","MGT","Zeta",2025-08-21,2022-11-28,2023-01-30,NA,76177.44,9845.5,156507.96,50889.19,45236.76,576,5,"	Active ","NA"
"TXN-000240"," Jennifer Williams		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-47548-MGT","OPS","Epsilon; Alpha; Beta",2024-02-17,2024-04-08,2024-07-06,2024-05-08,64436.94,11560.2,161356.14,51462.57,74374.17,722,3,"  Pending	","APAC"
"TXN-000300","	John Smith  ","EMP-55863-OPS","HR","Epsilon; Zeta",2016-12-25,2021-10-18,2021-12-20,2022-02-12,83993.06,8098.69,145831.33,56689.51,21953.59,772,4," Active  ","APAC"
"TXN-005279"," Patricia Jones  ","EMP-98671-OPS","MGT","Beta",2021-11-07,2019-04-23,2019-06-30,2019-05-30,73135.61,9346.14,61445.98,41781.02,100587.79,435,2," Terminated  ","APAC"
"TXN-002629","  Michael Miller ","EMP-74217-MGT","HR","Delta",2025-12-30,2020-08-17,2020-10-12,2020-11-01,83637.28,7437.83,13364.76,83986.9,54502.25,845,1,"	On Leave  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","LATAM"
"TXN-002803","  Mary Davis ","EMP-44579-MGT","MGT","Epsilon",2023-01-07,2022-03-29,2022-06-07,2022-06-29,77409.06,14725.55,4558.06,47473.82,51012.07,744,4," Active 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-004125","	Michael Brown  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-92100-ACC","FIN","Zeta",2025-03-31,2016-08-26,2016-09-25,2016-11-06,52114.54,3073.39,161670.37,51062.27,32217.47,338,2,"	On Leave	","LATAM"
"TXN-001001"," John Jones  ","EMP-45613-MGT","ACC","Delta; Zeta; Gamma",2019-04-18,2018-05-13,2018-06-21,2018-08-15,92002.51,12899.55,176113.45,44071.69,58362.54,630,1,"  Terminated ","EU"
"TXN-000370"," Jennifer Garcia  ","EMP-70866-OPS","OPS","Alpha; Beta; Epsilon",2016-08-09,2025-09-23,2025-11-06,NA,51242.19,5889.63,259682.11,16959.98,NA,375,2," Active  ","EU"
"TXN-000617","  John Davis  ","EMP-53280-ACC","OPS","Zeta; Epsilon; Alpha",2016-10-29,2019-07-19,2019-09-01,2019-09-18,74208.88,14266.67,137577.26,60454.14,57273.6,424,3,"	Active  ","APAC"
"TXN-004738"," Patricia Brown  ","EMP-14477-FIN","HR","Epsilon; Gamma",2015-08-17,2019-02-09,2019-05-06,2019-04-11,99545.75,6151.45,108019.64,65746.97,42692.7,553,5," INACTIVE	","EU"
"TXN-000974","  Linda Brown ","EMP-82542-HR","MGT","Delta; Epsilon; Alpha",2022-11-06,2022-11-16,2022-12-28,2023-02-16,109916.73,14978.48,107917.12,52650.58,48163.74,812,5,"	On Leave ","NA"
"TXN-003028"," Robert Smith	","EMP-21240-FIN","ACC","Alpha",2021-09-07,2021-09-26,2021-11-23,2021-11-22,90909.71,11212.94,125901.72,48456.24,59189.76,681,2,"	Active	","NA"
"TXN-004240"," Mary Williams	","EMP-67920-MGT","ACC","Zeta; Beta",2021-12-06,2021-03-07,2021-05-08,2021-04-03,91596.36,10261.51,159768.23,28912.45,91721.19,494,5,"	Terminated  ","NA"
"TXN-005913","	Linda Williams  ","EMP-39624-OPS","ACC","Epsilon",2016-08-14,2019-05-01,2019-06-20,2019-06-13,78531.78,10883.41,118005.52,17473.73,48364.69,520,3," Active ","LATAM"
"TXN-002899","	Patricia Davis ","EMP-54339-MGT","ACC","Gamma",2019-09-26,2017-02-09,2017-04-17,2017-04-26,68086.27,5201.89,150066.58,21892.73,69757.4,309,5,"	Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-000624","	Michael Brown  ","EMP-45685-ACC","FIN","Gamma; Alpha",2015-05-25,2022-01-18,2022-04-15,2022-04-24,65104.41,6756.13,186151.84,66185.83,30506.69,835,2," Active	","APAC"
"TXN-005201"," Mary Johnson  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-20705-OPS","ACC","Alpha; Delta",2017-12-22,2024-12-19,2025-03-01,2025-04-04,105933.75,5372,35374,71169.44,38921.23,375,4,"	INACTIVE	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-002341","	Robert Brown ","EMP-83390-MGT","OPS","Alpha; Zeta",2026-04-24,2018-11-10,2019-01-05,2019-01-07,69506.57,9088.91,-14818.71,-11707.67,25710.65,649,3,"  On Leave	","LATAM"
"TXN-001682","  James Williams	","EMP-57530-OPS","FIN","Zeta",2015-12-07,2016-10-16,2016-11-19,2016-11-20,67597.85,7130.52,101857.74,65669.35,58007.6,421,4,"	Active ","EU"
"TXN-002023","	Patricia Brown ","EMP-93996-ACC","OPS","Delta",2024-01-01,2017-02-11,2017-04-20,2017-04-12,74343.98,7367.1,91332.64,45284.08,39684.28,378,3,"	Active ","EU"
"TXN-003226","  James Smith  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-68782-FIN","MGT","Epsilon; Zeta",2016-05-14,2015-06-13,2015-08-18,2015-07-24,58239.03,10520.25,179482.86,65424.49,31892.9,432,2,"	Active ","EU"
"TXN-005245","	Patricia Williams  ","EMP-36859-OPS","OPS","Epsilon; Delta",2015-02-04,2023-10-29,2023-12-27,2024-01-30,82553.83,11977.6,237480.5,30019.42,42260.85,826,4," INACTIVE	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","LATAM"
"TXN-004555"," James Davis  ","EMP-67574-MGT","ACC","Delta",2023-02-14,2021-08-10,2021-09-19,NA,87141.35,12020.56,202584.53,37319.28,93543.54,596,3," Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-000010","	Linda Johnson		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-39794-ACC","MGT","Gamma",2020-06-30,2026-01-04,2026-04-04,2026-01-18,100038.76,18926.65,74495.88,38233.14,37114.14,649,3,"  Active	","LATAM"
"TXN-003207","  Mary Garcia	","EMP-44422-FIN","MGT","Beta; Gamma",2020-02-21,2016-10-18,2017-01-07,2016-12-04,68470.13,11984.71,290770.21,39927.92,56516.31,349,3," On Leave ","LATAM"
"TXN-003015","  Jennifer Garcia ","EMP-74074-HR","OPS","Delta; Epsilon; Zeta",2017-11-23,2017-07-18,2017-09-20,2017-09-17,65103.06,9433.49,112782.55,57088.84,11137,625,2,"  Active ","APAC"
"TXN-001580","	Mary Johnson  ","EMP-10047-HR","MGT","Zeta; Epsilon; Delta",2015-04-11,2026-02-23,2026-05-10,2026-06-07,50162.85,6698.25,112354.61,73297.78,-1136.73,773,4,"  On Leave	","EU"
"TXN-003741"," James Miller  ","EMP-88895-FIN","HR","Zeta; Alpha",2017-11-22,2024-10-23,2025-01-17,2024-12-18,92454.9,8390.43,16009.95,51439.66,26382.98,550,4," Pending ","LATAM"
"TXN-004065","	James Jones	","EMP-49224-MGT","FIN","Epsilon",2015-10-03,2025-04-25,2025-06-18,2025-07-16,59433.3,9380.4,226881.75,17489.14,105935.48,521,5,"  Pending 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-004772","	Mary Jones  ","EMP-53446-FIN","MGT","Beta",2020-09-07,2020-06-20,2020-08-09,2020-07-12,110100.57,16054.25,128840.98,74452.19,63194.35,612,2," Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-000282","	Linda Davis	","EMP-28663-FIN","FIN","Delta",2018-03-28,2015-05-29,2015-08-22,2015-06-17,58966.91,7430.21,232975.48,71716.29,66917.64,353,4,"	On Leave	","APAC"
"TXN-004268","  John Smith		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-77855-FIN","OPS","Alpha",2022-10-27,2021-02-22,2021-05-03,2021-06-20,83921.83,5636.54,49197.9,54676.91,99850.66,821,5,"  Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-004046","	Robert Jones  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-16576-HR","FIN","Zeta",2026-06-05,2023-06-30,2023-08-24,NA,52639.96,9832.63,77771.36,43435.26,103255.46,821,4,"  Active ","EU"
"TXN-000611"," Jennifer Miller	","EMP-64378-ACC","HR","Delta",2023-07-30,2016-03-12,2016-06-06,2016-04-14,100476,13738.15,252910.01,78804.62,33823.63,415,2," Active	","APAC"
"TXN-000862","  Robert Smith		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-33866-HR","FIN","Zeta",2026-03-16,2020-10-04,2020-11-28,2020-10-27,60067.07,5677.61,76967.9,52387.22,26521.43,337,1,"  On Leave ","NA"
"TXN-001241"," Robert Jones  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-56566-HR","OPS","Epsilon",2024-06-20,2026-03-16,2026-06-08,2026-05-30,78666.55,12602.6,119952.06,70875.59,106010.24,409,2,"	Pending	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","LATAM"
